HubID,CenterType,Latitude,Longitude,Status,HubName,hubzonename,cityname,statename,IsActive,pincode,AreaCode,country
6314,Terminal,17.477057,78.2983383,Approved,HYD/NAL-TML,South-1,Hyderabad,TELANGANA,TRUE,502032,HYD/NAL-TML,India
6313,RSC,22.27194167,81.68640333,Approved,Lormi,Central,Lormi,CHHATTISGARH,TRUE,495115,,India
6310,RSC,21.92405333,83.35853833,Approved,Kirodimalnagar,Central,Raigarh,CHHATTISGARH,TRUE,496001,KIR,India
6306,RSC,20.58785667,72.971985,Approved,Dungri,West,Valsad,GUJARAT,TRUE,396035,,India
6290,RSC,20.1552033,72.7885533,Approved,Sanjan,West,UMBERGAON,GUJARAT,TRUE,396150,,India
6287,RSC,18.6807388,72.8897452,Approved,Talkarnagar,West,Alibaug,MAHARASHTRA,TRUE,402201,,India
6275,RSC,26.0878917,87.2440683,Approved,Raniganj BH,East,Araria,BIHAR,TRUE,815003,,India
6274,RSC,25.6633183,86.959435,Approved,Udakishanganj,East,Madhepura,BIHAR,TRUE,926148,,India
6267,RSC,20.0255813,85.3547339,Approved,Gopalpur,East,NAYAGARH,Odisha,TRUE,752025,,India
6266,RSC,23.61608333,87.168315,Approved,Sripur Bazar,East,Asansol,WEST BENGAL,TRUE,124244,,India
6265,RSC,23.2393617,85.29361,Approved,Hardag,East,Hardag,JHARKHAND,TRUE,373226,,India
6258,RSC,16.57794833,75.96382833,Approved,Basavana Bagewadi,South-2,BASAVANA BAGEWADI,KARNATAKA,TRUE,586203,BVI/BB4,India
6250,RSC,21.0081463,76.3722297,Approved,Ichhapur,West,Muktainagar,MAHARASHTRA,TRUE,425306,ICR,India
6244,RSC,22.0393108,71.2196699,Approved,Sardhar,West,Rajkot,GUJARAT,TRUE,360050,SAR,India
6226,RSC,[phone],[phone],Approved,THANIKELLA,South-1,Khammam,TELANGANA,TRUE,507305,,India
6224,Terminal,13.08814882,77.58233802,Approved,RVP/BLRYLK-TML,South-2,BANGALORE,KARNATAKA,TRUE,560065,RVP/BLRYLK-TML,India
6217,RSC,14.7479645,74.2406236,Approved,MUDAGA,South-2,Karwar,KARNATAKA,TRUE,581324,,India
6208,RSC,10.6814978,79.4824765,Approved,Kudavasal,South-2,Thanjavur,TAMIL NADU,TRUE,610104,,India
6201,RSC,16.9310656,81.7959814,Approved,VEMAGIRI AP,South-1,VEMAGIRI,ANDHRA PRADESH,TRUE,533125,VEMAGIRI AP,India
6200,RSC,17.078805,79.07647333,Approved,MUNUGODE,South-1,Nalgonda,TELANGANA,TRUE,508244,,India
6198,Terminal,15.8279003,74.5193798,Approved,IXG/STH-TML,South-2,Belgaum,KARNATAKA,TRUE,590006,IXG/STH-TML,India
6196,RSC,13.52683333,75.36494833,Approved,N R Pura,South-2,KOPPA,KARNATAKA,TRUE,577126,,India
6195,RSC,25.0297443,87.3158446,Approved,Mahagama,East,Mahagama,JHARKHAND,TRUE,169168,,India
6191,RSC,22.9417375,85.0866987,Approved,Torpa,East,Torpa,JHARKHAND,TRUE,676867,,India
6182,RSC,11.9396252,79.8144812,Approved,PDY/SA-WTT,South-2,PONDICHERRY,TAMIL NADU,TRUE,605013,,India
6174,RSC,21.54909821,74.47948278,Approved,Mhasavad,West,Borad,MAHARASHTRA,TRUE,425409,,India
6171,RSC,11.3787912,76.7457545,Approved,Conoor,South-2,Coonoor,TAMIL NADU,TRUE,643102,,India
6165,RSC,22.0284216,82.9630541,Approved,Adbhar,Central,Sakti,CHHATTISGARH,TRUE,495695,ADR,India
6160,RSC,21.8327237,82.9677621,Approved,Malkharoda,Central,Sakti,CHHATTISGARH,TRUE,495691,MAA,India
6151,RSC,19.059115,75.425115,Approved,Shirurkasar,West,Shirurkasar,MAHARASHTRA,TRUE,413249,,India
6150,SC,28.50586667,77.021555,Approved,RVP/DLMBR,North,Gurugram,HARYANA,TRUE,122017,RVP/DLMBR,India
6148,RSC,[phone],[phone],Approved,NUTHANKAL,South-1,Suryapet,TELANGANA,TRUE,508221,,India
6131,RSC,32.44523667,75.40476833,Approved,Raj Bagh,North,Kathua,JAMMU AND KASHMIR,TRUE,184143,,India
6128,RSC,20.072538,77.9585312,Approved,Jawala Arni,Central,Arni,MAHARASHTRA,TRUE,445105,,India
6119,RSC,20.2904854,82.2153694,Approved,Mainpur,Central,Mainpur,CHHATTISGARH,TRUE,493888,,India
6116,RSC,12.97764667,79.138105,Approved,VLR/SA-KPD,South-2,Vellore,TAMIL NADU,TRUE,632006,,India
6112,RSC,34.3754833,74.3042767,Approved,Langate,North,Kupwara,JAMMU AND KASHMIR,TRUE,193302,,India
6111,RSC,31.3141633,77.4514233,Approved,Kumarsain,North,KUMARSAIN,HIMACHAL PRADESH,TRUE,172029,,India
6110,RSC,31.34984,76.38882833,Approved,Nangal Pb,North,UNA,PUNJAB,TRUE,140124,Roopnagar,India
6108,RSC,17.56856024,80.10101393,Approved,BAYYARAM,South-1,Mahabubabad,TELANGANA,TRUE,507211,,India
6094,RSC,23.6514767,87.70345,Approved,Santiniketan 1,East,BOLPUR,WEST BENGAL,TRUE,501128,,India
6092,RSC,17.27646242,74.52504203,Approved,KhanapurMH,West,Khanapur,MAHARASHTRA,TRUE,415307,KHH,India
6085,SC,23.8479934,80.3784404,Approved,KTN/Katni,Central,Katni,MADHYA PRADESH,TRUE,483501,SNR,India
6078,RSC,24.9810759,81.6969427,Approved,Sohagi,Central,Sohagi,MADHYA PRADESH,TRUE,486226,,India
6073,RSC,11.2832953,76.9348225,Approved,Karamadai,South-2,ANNUR,TAMIL NADU,TRUE,641301,,India
6076,RSC,10.9024749,78.6049309,Approved,Ponnanagar,South-2,Trichy,TAMIL NADU,TRUE,621216,,India
6048,SC,12.9226615,80.0976971,Approved,MAA/TMB-EHV,South-2,Chennai,TAMIL NADU,TRUE,600063,MAA/TMB-EHV,India
6047,SC,26.2954821,84.9239814,Approved,Sahabganj,East,Sahebganj,BIHAR,TRUE,843125,SAHX,India
6044,RSC,8.7744678,76.8594038,Approved,KILIMANOOR,South-2,Trivandrum,KERALA,TRUE,695601,,India
6043,Terminal,12.8715187,77.5688659,Approved,BLR/AVA-TML,South-2,BANGALORE,KARNATAKA,TRUE,560062,BLR/AVA-TML,India
6032,RSC,25.9350619,80.7930947,Approved,Fatehpur KNP,North,Fatehpur,UTTAR PRADESH,TRUE,212601,,India
6038,RSC,22.6093305,88.2576788,Approved,Domjur,East,HOWRAH,WEST BENGAL,TRUE,313121,,India
3447,RSC,14.40805242,78.99827916,Approved,VONITIMITTA,South-1,VONITIMITTA,ANDHRA PRADESH,TRUE,516213,,India
6029,RSC,23.85873167,85.02505833,Approved,Tandwa,East,Tandwa,JHARKHAND,TRUE,521353,,India
6028,RSC,23.80332098,85.59831373,Approved,Kedla,East,Ghatotand,JHARKHAND,TRUE,415020,,India
6026,RSC,22.8232844,86.0920949,Approved,Gamharia,East,GamhariaJH,JHARKHAND,TRUE,403907,Jharkhand,India
6017,RSC,16.3453099,75.6211477,Approved,Bilagi,South-2,BILAGI,KARNATAKA,TRUE,587116,Bagalkot Building2,India
6016,RSC,21.782145,83.07633833,Approved,ChandrapurCG,Central,DABHARA,CHHATTISGARH,TRUE,495690,CHG,India
6012,RSC,8.4692863,76.9735271,Approved,VAZHUTHAKKAD,South-2,Trivandrum,KERALA,TRUE,695121,,India
6008,RSC,18.6642556,77.5999776,Approved,Atkali,West,Bhiloli,MAHARASHTRA,TRUE,431710,ATI,India
6007,RSC,21.1980283,81.9718483,Approved,Arang,Central,MAHASAMUND,CHHATTISGARH,TRUE,493225,,India
6002,RSC,12.0500422,78.9669909,Approved,moongilthuraipattu,South-2,KALLAKURUCHI,TAMIL NADU,TRUE,605702,Kalai Main Road,India
5994,Terminal,17.4582079,78.3501732,Approved,HYD/KDP-TML,South-1,Hyderabad,TELANGANA,TRUE,500084,HYD/KDP-TML,India
5993,Terminal,12.9708078,80.2530149,Approved,MAA/ADY-TML,South-2,Chennai,TAMIL NADU,TRUE,600041,MAA/ADY-TML,India
5991,RSC,18.72929487,76.39041136,Approved,Ashti AHN,West,KADA,MAHARASHTRA,TRUE,414203,AAN,India
5990,RSC,24.82590833,79.14777667,Approved,Khargapur,Central,Tikamgarh,MADHYA PRADESH,TRUE,472115,,India
5978,RSC,15.6424883,74.5118467,Approved,Khanapur KA,South-2,BELAGAVI,KARNATAKA,TRUE,591302,LAG/BB4,India
5951,RSC,26.7595194,80.8583073,Approved,Ain,North,Lucknow,UTTAR PRADESH,TRUE,226401,,India
5910,RSC,21.2291694,81.7797386,Approved,Mandir Hasaud,Central,Raipur,CHHATTISGARH,TRUE,492101,MHD,India
5912,RSC,17.4318595,74.6457157,Approved,Kaledhon,West,Mayani,MAHARASHTRA,TRUE,415312,KAN,India
5911,RSC,16.004227,73.6882009,Approved,Mhapan MH,West,Kudal,MAHARASHTRA,TRUE,516522,MMH,India
5905,RSC,12.6670478,79.5352309,Approved,KCP/SA-CHR,South-2,KANCHIPURAM,TAMIL NADU,TRUE,604407,,India
5904,RSC,12.8897067,80.0116717,Approved,UPM/SA-PDP,South-2,Chengalpet,TAMIL NADU,TRUE,601301,,India
5891,RSC,8.42029838,77.07660358,Approved,nemom,South-2,Trivandrum,KERALA,TRUE,695126,,India
5882,SC,19.0881694,72.9152247,Approved,BOM/CHB-VEHV,West,Mumbai,MAHARASHTRA,TRUE,400071,CHR4,India
5873,RSC,22.1678683,85.58094,Approved,Danguaposi,East,Danguaposi,JHARKHAND,TRUE,573098,,India
5872,RSC,24.1773983,87.7939383,Approved,Hansan,East,Rampurhat,WEST BENGAL,TRUE,844242,,India
5866,Terminal,12.93305667,77.700765,Approved,RVP/BLRBEL-TML,South-2,BANGALORE,KARNATAKA,TRUE,560103,RVP/BLRBEL-TML,India
5862,Terminal,12.942065,77.524905,Approved,RVP/BLRRRN-TML,South-2,BANGALORE,KARNATAKA,TRUE,560039,RVP/BLRRRN-TML,India
5860,Terminal,12.8835047,77.613312,Approved,RVP/BLRHUL-TML,South-2,BANGALORE,KARNATAKA,TRUE,560076,RVP/BLRHUL-TML,India
5858,Terminal,12.90764833,77.68334833,Approved,RVP/BLRCRM-TML,South-2,BANGALORE,KARNATAKA,TRUE,560035,RVP/BLRCRM-TML,India
5855,Terminal,12.89677269,77.56159759,Approved,RVP/BLRCCH-TML,South-2,BANGALORE,KARNATAKA,TRUE,560078,RVP/BLRCCH-TML,India
5853,SC,12.84210333,77.580175,Approved,RVP/BLRJGI-TML,South-2,BANGALORE,KARNATAKA,TRUE,560105,RVP/BLRJGI-TML,India
5852,Terminal,13.03155333,77.741705,Approved,RVP/BLRRMN-TML,South-2,BANGALORE,KARNATAKA,TRUE,560016,RVP/BLRRMN-TML,India
5851,Terminal,12.88268221,77.73861743,Approved,RVP/BLRSPR-TML,South-2,BANGALORE,KARNATAKA,TRUE,562125,RVP/BLRSPR-TML,India
5850,Terminal,12.97457041,77.5240386,Approved,RVP/BLRGOTT-TML,South-2,BANGALORE,KARNATAKA,TRUE,560083,RVP/BLRGOTT-TML,India
5847,RSC,15.9408744,77.4272923,Approved,MANTRALAYAM,South-1,MANTRALAYAM,ANDHRA PRADESH,TRUE,518345,MANTRALAYAM,India
5844,RSC,18.32166999,79.64140095,Approved,CHITYAL,South-1,Parkal,TELANGANA,TRUE,506356,,India
5841,RSC,22.57999667,88.23575,Approved,Andul,East,HOWRAH,WEST BENGAL,TRUE,736664,,India
5836,Terminal,13.0979283,77.567765,Approved,BLR/YLK-TML,South-2,BANGALORE,KARNATAKA,TRUE,560065,BLR/YLK-TML,India
5835,RSC,25.284795,91.72065,Approved,CHERRAPUNJI,North East,Cherrapunji,MEGHALAYA,TRUE,793108,,India
5833,RSC,13.63918667,78.62961833,Approved,VAYALPADU,South-1,VALAPARLA,ANDHRA PRADESH,TRUE,517299,ARL/VAA1,India
5832,RSC,19.1745728,79.5972078,Approved,MALLIDI,South-1,BELLAMPALLI,TELANGANA,TRUE,504273,,India
5818,RSC,21.89444312,73.67412748,Approved,Kevadia,West,Kevadia,GUJARAT,TRUE,393151,,India
5814,RSC,21.3165688,83.0070995,Approved,Saraipali,Central,Basna,CHHATTISGARH,TRUE,493558,JRI,India
5808,RSC,20.9404217,81.2947833,Approved,Gunderdehi,Central,Balod,CHHATTISGARH,TRUE,491226,KVY,India
5805,RSC,25.0791333,80.1980633,Approved,Chandla,Central,Chandla,MADHYA PRADESH,TRUE,471525,,India
5804,RSC,24.41348,80.0357767,Approved,Amanganj,Central,Panna,MADHYA PRADESH,TRUE,488441,AMJ,India
5799,RSC,25.51641,94.133883,Approved,MAOGATE,North East,Senapati,MANIPUR,TRUE,795150,,India
5795,SC,19.1221578,72.8402074,Approved,BOM/RO-VEHV,West,Mumbai,MAHARASHTRA,TRUE,400093,ANI4,India
5794,SC,18.9723033,72.8302433,Approved,BOM/SRE-VEHV,West,Mumbai,MAHARASHTRA,TRUE,400015,SEE4,India
3414,RSC,23.70512709,87.32152553,Approved,Pandaveswar,East,PANDAVESWAR  WB,WEST BENGAL,TRUE,713381,,India
5781,SC,17.31379125,78.51064718,Approved,RVP/HYDRCI,South-1,Hyderabad,TELANGANA,TRUE,500058,RVP/HYDRCI,India
5779,SC,17.43270237,78.43616007,Approved,RVP/HYDYOU,South-1,Hyderabad,TELANGANA,TRUE,500073,RVP/HYDYOU,India
5776,RSC,26.1139348,82.2548324,Approved,Bahrauli,North,Sultanpur,UTTAR PRADESH,TRUE,222302,,India
5767,RSC,26.87468,78.8893167,Approved,Jaswant Nagar,North,Etawah,UTTAR PRADESH,TRUE,206245,,India
5764,RSC,25.27585833,83.108475,Approved,Ramnagar UP,North,VARANASI,UTTAR PRADESH,TRUE,221008,,India
5751,RSC,23.9495435,88.4670939,Approved,Hariharpara,East,Hariharpara,WEST BENGAL,TRUE,174444,,India
5747,RSC,25.291935,82.9246967,Approved,Lohta,North,VARANASI,UTTAR PRADESH,TRUE,221108,,India
5720,RSC,11.9719105,75.3379315,Approved,PAPPINISSERI,South-2,Kannur,KERALA,TRUE,670561,,India
5707,RSC,19.6987483,84.81808,Approved,Buguda OR,East,Buguda,Odisha,TRUE,653823,,India
5709,RSC,19.9220817,85.385725,Approved,Tangi,East,CHANDPUR ORISSA,Odisha,TRUE,273715,,India
5699,RSC,27.3570285,92.2466597,Approved,DIRANG,North East,DIRANG,ARUNACHAL PRADESH,TRUE,790101,,India
5695,SC,28.43366167,77.03354667,Approved,RVP/DLBHN,North,Delhi NCR,DELHI,TRUE,122102,RVP/DLBHN,India
5693,SC,28.736415,77.16538167,Approved,RVP/DLJPR,North,New Delhi,DELHI,TRUE,110033,RVP/DLJPR,India
5691,SC,28.50094333,77.181605,Approved,RVP/DLLDS,North,New Delhi,DELHI,TRUE,110074,RVP/DLLDS,India
5690,SC,28.6738738,77.36337345,Approved,RVP/DLJWN,North,New Delhi,DELHI,TRUE,110005,RVP/DLJWN,India
5688,SC,28.66752806,77.37302087,Approved,RVP/GZB,North,New Delhi,DELHI,TRUE,201012,RVP/GZB,India
5680,RSC,28.676007,77.1668606,Approved,DEL/ASV1,North,New Delhi,DELHI,TRUE,110035,,India
5672,RSC,14.9658364,74.7099267,Approved,Yellapura,South-2,KUMTA,KARNATAKA,TRUE,581359,,India
5668,RSC,11.608205,78.1462267,Approved,Seelanaikenpatti,South-2,Salem,TAMIL NADU,TRUE,636201,,India
5667,SC,17.5471233,78.21116,Approved,ISNAPUR,South-1,ISNAPUR,TELANGANA,TRUE,502307,ISNZ,India
5663,RSC,12.0515717,75.3418951,Approved,Ezhome,South-2,Kannur,KERALA,TRUE,670142,,India
5661,RSC,10.0839117,77.9733296,Approved,Sholavandan,South-2,Madurai,TAMIL NADU,TRUE,625215,,India
5657,RSC,28.7098884,77.1013949,Approved,DEL/RHN1,North,New Delhi,DELHI,TRUE,110085,,India
5655,RSC,33.7907757,75.1081031,Approved,Bijbehara,North,Awantipur,JAMMU AND KASHMIR,TRUE,192124,,India
5637,RSC,26.4262445,80.3025219,Approved,KNP/BRR1,North,Kanpur,UTTAR PRADESH,TRUE,208027,,India
5621,Terminal,12.9075827,77.6833446,Approved,BLR/CRM-TML,South-2,BANGALORE,KARNATAKA,TRUE,560035,BLR/CRM-TML,India
5618,RSC,10.9899483,78.324105,Approved,Thottiyam,South-2,KULITHALAI,TAMIL NADU,TRUE,639105,Thottiyam,India
5608,RSC,24.4954162,92.7609167,Approved,VAIRENGTE,North East,Kolasib,MIZORAM,TRUE,796101,,India
5605,SC,12.7977469,80.0300064,Approved,CGL/MM-Nagar,South-2,Chengalpet,TAMIL NADU,TRUE,603209,CGL/MM-Nagar,India
5598,RSC,20.30754263,86.34284276,Approved,Amberi,East,Amberi,Odisha,TRUE,754137,,India
5584,RSC,25.776775,84.03491,Approved,Chitbaragaon,North,Ballia,UTTAR PRADESH,TRUE,221713,,India
5585,RSC,31.10654333,77.67631667,Approved,Jubbal,North,Shimla,HIMACHAL PRADESH,TRUE,171205,,India
5579,RSC,25.8924266,84.2415448,Approved,Kewara,North,Ballia,UTTAR PRADESH,TRUE,277210,,India
5578,RSC,26.4054417,80.3274034,Approved,KNP/NBS1,North,Kanpur,UTTAR PRADESH,TRUE,208021,,India
5575,RSC,26.40130669,80.3699508,Approved,KNP/HJN,North,Kanpur,UTTAR PRADESH,TRUE,208007,,India
5574,RSC,25.926825,83.73803667,Approved,Ratanpura,North,Mau,UTTAR PRADESH,TRUE,221706,,India
5576,RSC,26.89000667,81.55745167,Approved,Dariyabad,North,Barabanki,UTTAR PRADESH,TRUE,225403,,India
5568,RSC,22.66067833,73.164765,Approved,Umreth,West,Umreth,GUJARAT,TRUE,388220,UMH,India
5563,RSC,11.45759007,78.19211724,Approved,Rasipuram,South-2,Namakkal,TAMIL NADU,TRUE,637408,,India
5560,RSC,11.72264704,79.17957725,Approved,Elavanasur,South-2,ELAVANASUR,TAMIL NADU,TRUE,607202,Elavanasur Main Road,India
5558,SC,28.3502498,77.0659797,Approved,DEL/BHN,North,Delhi NCR,DELHI,TRUE,122102,DEL/BHN,India
5554,RSC,25.5768697,88.1364693,Approved,Rupahar,East,Rupahar,WEST BENGAL,TRUE,278247,,India
5550,SC,26.2558637,91.6914453,Approved,CHANGSARI,North East,baihata,ASSAM,TRUE,781101,CHNG,India
5548,RSC,18.1601543,76.0596014,Approved,Lohara,West,Lohara,MAHARASHTRA,TRUE,413506,,India
5545,RSC,28.82871833,76.36503167,Approved,Kalanour HR,North,Kalanour,HARYANA,TRUE,124113,,India
5543,SC,28.3853067,76.9093667,Approved,DEL/IMT,North,Delhi NCR,DELHI,TRUE,122052,DEL/IMT,India
5541,SC,16.7850999,80.8496101,Approved,NUZVIDU,South-1,Nuzvid,ANDHRA PRADESH,TRUE,521201,NUZI,India
5530,SC,24.7426696,84.3923217,Approved,Aurangabad1 BH,East,Aurangabad BH,BIHAR,TRUE,824101,AURZ,India
5518,RSC,26.9400793,83.3043151,Approved,PIPIGANJ,North,Gorakhpur,UTTAR PRADESH,TRUE,273158,,India
5523,RSC,24.9996804,93.9045253,Approved,MOTBUNG,North East,Kangpopki,MANIPUR,TRUE,795107,,India
5520,RSC,24.86212051,93.9204436,Approved,NILAKUTHI,North East,Imphal,MANIPUR,TRUE,795002,,India
5516,RSC,21.9307459,82.3457968,Approved,Masturi,Central,MASTURI,CHHATTISGARH,TRUE,495551,MASTURI,India
5515,RSC,22.2945767,73.3886,Approved,Waghodia,West,VADODARA,GUJARAT,TRUE,391760,,India
5514,RSC,16.99624167,73.450835,Approved,PaliMH,West,LANJA,MAHARASHTRA,TRUE,415619,PAH,India
5512,RSC,18.3308467,74.104245,Approved,SaswadMH,West,Saswad,MAHARASHTRA,TRUE,412301,SAH,India
5511,RSC,21.2547928,69.9808225,Approved,Madhavpur,West,Mangrol,GUJARAT,TRUE,362230,,India
5508,RSC,17.0956898,78.4980832,Approved,MAHESWARAM TG,South-1,MAHESWARAM,TELANGANA,TRUE,501359,,India
5503,Hub TSP,13.07574667,77.45149333,Approved,BLR/KMP-ICT,South-2,BANGALORE,KARNATAKA,TRUE,560058,BLR/KMP-ICT,India
5489,RSC,26.4908675,94.8052522,Approved,LONGLENG,North East,LONGLENG,NAGALAND,TRUE,798625,,India
5488,RSC,26.8873833,95.081515,Approved,TIZIT,North East,TIZIT,NAGALAND,TRUE,798602,,India
5480,RSC,12.658949,76.2559923,Approved,Hallymysuru,South-2,HALLYMYSURU,KARNATAKA,TRUE,573210,HUU/HAU,India
5474,RSC,22.34878598,87.97645041,Approved,SHYAMPUR,East,Shyampur,WEST BENGAL,TRUE,409014,,India
5469,RSC,23.84948089,85.44165305,Approved,Charhi,East,Charhi,JHARKHAND,TRUE,914439,,India
5461,RSC,24.3927738,87.0819027,Approved,Jarmundi,East,Jarmundi,JHARKHAND,TRUE,824985,,India
5465,RSC,22.2104467,88.7550333,Approved,BASANTI,East,Basanti,WEST BENGAL,TRUE,486502,,India
5456,RSC,18.7412167,82.842385,Approved,Sunabeda1,East,Sunabeda,Odisha,TRUE,325858,,India
5453,RSC,26.3749935,88.07341,Approved,Thakurganj,East,Thakurganj,BIHAR,TRUE,855116,,India
5451,RSC,23.3350272,87.6846072,Approved,Galsi,East,Purba Bardhaman,WEST BENGAL,TRUE,713406,,India
5449,RSC,31.0361471,76.6961703,Approved,Nalagarh,North,Baddi,HIMACHAL PRADESH,TRUE,174101,,India
5446,RSC,31.8296419,76.0788942,Approved,Chintpurni Devi,North,UNA,HIMACHAL PRADESH,TRUE,177110,,India
5445,RSC,31.5580017,76.953305,Approved,Baggi,North,Mandi,HIMACHAL PRADESH,TRUE,175027,,India
5435,RSC,26.3458001,81.5767333,Approved,Jais,North,Amethi,UTTAR PRADESH,TRUE,229304,,India
5432,RSC,34.0379083,74.810225,Approved,Chanapora,North,Srinagar,JAMMU AND KASHMIR,TRUE,190015,,India
5431,RSC,33.6011958,75.2845993,Approved,Kokernag,North,Anantnag,JAMMU AND KASHMIR,TRUE,192202,,India
3402,RSC,11.7795083,76.0039982,Approved,Mananthavady,South-2,MANANTHAVADY,KERALA,TRUE,670645,,India
5414,RSC,18.2924283,79.277991,Approved,KESHAVAPATNAM,South-1,JAMMIKUNTA,TELANGANA,TRUE,505474,,India
3387,RSC,26.101946,83.5393833,Approved,Ghosi,North,Ghosi,UTTAR PRADESH,TRUE,275304,,India
3393,RSC,21.2445181,82.5167638,Approved,Pithora,Central,PITHORA,CHHATTISGARH,TRUE,493551,,India
5392,Terminal,18.513706,73.7704165,Approved,PNQ/BVN-TML,West,PUNE,MAHARASHTRA,TRUE,411021,BAN,India
5383,RSC,27.3138244,83.7283651,Approved,Nichlaul UP,North,Nichlaul,UTTAR PRADESH,TRUE,273304,,India
5382,RSC,27.8756137,81.5051496,Approved,Nanpara,North,Behraich,UTTAR PRADESH,TRUE,271865,,India
5370,RSC,19.7081399,74.4802471,Approved,Shirdi,West,Rahata,MAHARASHTRA,TRUE,423109,SHI,India
5369,RSC,19.92645667,84.58569333,Approved,Bagdevi Road,East,Bhanjanagar,Odisha,TRUE,761133,,India
5358,RSC,12.72579,75.2166567,Approved,Bettampadi,South-2,Mangalore,KARNATAKA,TRUE,574259,,India
5356,RSC,21.1032517,78.9766017,Approved,Hingna,Central,Nagpur,MAHARASHTRA,TRUE,441110,,India
5355,RSC,20.0550195,73.7876821,Approved,Vani,West,Dindori,MAHARASHTRA,TRUE,422205,VAI,India
5345,Terminal,12.8973134,77.641471,Approved,BLR/HSR-TML,South-2,BANGALORE,KARNATAKA,TRUE,560068,BLR/HSR-TML,India
7282,SC,12.9409054,80.1823874,Approved,MAA/KKT,South-2,Chennai,TAMIL NADU,TRUE,600100,MAA/KKT,India
7281,SC,27.2211937,79.0075055,Approved,Mainpuri UP,North,Mainpuri,UTTAR PRADESH,TRUE,205001,MARP,India
7279,SC,21.1821433,81.26692,Approved,Durg/GP,Central,DURG,CHHATTISGARH,TRUE,491001,NRA,India
7276,RSC,14.8209429,78.8797659,Approved,BRAHMAMGARI MATHAM,South-1,BRAHMAMGARI MATHAM,ANDHRA PRADESH,TRUE,516503,matham,India
7275,SC,22.58961833,88.36305167,Approved,CCU/GPK,East,Kolkata,WEST BENGAL,TRUE,700024,CCU/GPK,India
7274,SC,26.5396999,86.1014805,Approved,Jaynagar2,East,Jaynagar BH,BIHAR,TRUE,847226,JAAR,India
7273,SC,26.4277599,85.8766178,Approved,Benipatti1,East,BENIPATTI,BIHAR,TRUE,847223,BNPI,India
7272,SC,26.398521,85.5109979,Approved,Runnisaidpur1,East,Runni Saidpur,BIHAR,TRUE,843326,RNSP,India
7271,SC,12.9383937,77.5827502,Approved,BLR/JBB-SVC,South-2,BANGALORE,KARNATAKA,TRUE,560011,BLR/JBB-SVC,India
7268,RSC,10.9309554,76.4948391,Approved,KARAKURISSI,South-2,PALAKKAD,KERALA,TRUE,678595,,India
7263,RSC,18.47819,77.3717467,Approved,Mukramabad,West,dharmabad,MAHARASHTRA,TRUE,431719,,India
7262,RSC,17.9752164,74.4289554,Approved,Pandharewadi,West,DIGANJI,MAHARASHTRA,TRUE,415315,PAI,India
7256,SC,13.0194292,77.606318,Approved,BLR/NKD,South-2,BANGALORE,KARNATAKA,TRUE,560043,BLR/NKD,India
7253,SC,24.871292,92.3655812,Approved,KXJ/KXJ,North East,Karimganj,ASSAM,TRUE,788710,KXJ/KXJ,India
7252,SC,26.9579949,93.8611677,Approved,IXI/NPR,North East,Narayanpur,ASSAM,TRUE,784164,IXI/NPR,India
7246,SC,18.4930803,73.9765919,Approved,PNQ/MNJ,West,PUNE,MAHARASHTRA,TRUE,412307,SHI,India
7245,SC,13.0574338,80.217511,Approved,MAA/KDM,South-2,Chennai,TAMIL NADU,TRUE,600024,MAA/KDM,India
7239,SC,24.3642471,92.1604528,Approved,TRP/DMR,North East,Dharmanagar,TRIPURA,TRUE,799254,TRP/DMR,India
7230,SC,14.87956,79.98856,Approved,KAVALI SVC,South-1,KAVALI,ANDHRA PRADESH,TRUE,524201,KVLC,India
7229,SC,14.532755,79.8766465,Approved,BUCHIREDDYPALEM SVC,South-1,BUCHIREDDYPALEM,ANDHRA PRADESH,TRUE,524305,BHPM,India
7225,SC,19.8174202,75.8751112,Approved,Jalna1,West,Jalna,MAHARASHTRA,TRUE,431203,JA1,India
7224,SC,19.2733196,76.7649534,Approved,Parbhani1,West,Parbhani,MAHARASHTRA,TRUE,431401,PA1,India
7223,Hub PC,19.1851468,72.8570105,Approved,BOM/MLD-East,West,Mumbai,MAHARASHTRA,TRUE,400097,MAD6,India
7219,RSC,10.7573482,76.5554067,Approved,KUZHALMANNAM,South-2,PALAKKAD,KERALA,TRUE,678594,,India
7216,RSC,14.23312558,75.99444028,Approved,BADA,South-2,SHIVAMOGGA,KARNATAKA,TRUE,577544,SMG/BB1,India
7213,SC,16.21193088,77.35559026,Approved,Raichur SVC,South-2,Raichur,KARNATAKA,TRUE,584101,RCRV,India
7203,RSC,26.95615074,84.53890198,Approved,Chanpatia,East,Chanpatia,BIHAR,TRUE,845449,,India
7200,Terminal,10.96527667,78.074275,Approved,KARUR_TM-TML,South-2,Karur,TAMIL NADU,TRUE,639001,,India
7195,RSC,10.2497833,77.1719633,Approved,Marayoor,South-2,Kattapana,KERALA,TRUE,685620,,India
7171,SC,12.9631387,80.1369149,Approved,MAA/CRM,South-2,Chennai,TAMIL NADU,TRUE,600044,MAA/CRM,India
7170,SC,23.032932,72.5617958,Approved,AMD/NRP1,West,Ahmedabad,GUJARAT,TRUE,380009,SAR,India
7169,RSC,11.3543483,77.714955,Approved,Veerappanchatram,South-2,Erode,TAMIL NADU,TRUE,638004,,India
